ad_id,timestamp,site_category,device_type,user_region,user_age,bid_price,ad_position,click
83431,2026-03-28 08:00:00,social,mobile,south,24,1.28,sidebar,1
1cff3c,2026-03-28 08:00:03,travel,desktop,west,61,2.43,feed,1
771fd0,2026-03-28 08:00:04,social,desktop,north,43,1.84,sidebar,0
da387a,2026-03-28 08:00:09,finance,mobile,south,45,4.01,sidebar,1
ec5660,2026-03-28 08:00:08,gaming,desktop,west,40,0.29,sidebar,0
dbd64d,2026-03-28 08:00:05,travel,mobile,south,46,0.6,top,0
52de3d,2026-03-28 08:00:24,news,desktop,east,37,1.79,top,0
564972,2026-03-28 08:00:28,news,desktop,west,27,0.76,top,0
49ed37,2026-03-28 08:00:08,social,mobile,west,53,1.97,feed,1
3c176b,2026-03-28 08:00:45,travel,mobile,east,61,0.53,sidebar,0
94dc28,2026-03-28 08:00:50,finance,desktop,west,50,1.87,feed,0
66c6c2,2026-03-28 08:00:22,news,mobile,east,64,1.53,top,0
43c5ad,2026-03-28 08:00:12,social,mobile,east,43,1.41,top,1
e9353,2026-03-28 08:00:26,finance,mobile,west,43,3.31,feed,1
273b32,2026-03-28 08:00:56,finance,mobile,south,57,4.72,top,1
8bcc3a,2026-03-28 08:01:00,travel,desktop,north,18,2.92,sidebar,0
4bb3b4,2026-03-28 08:01:20,news,desktop,north,24,1.74,feed,0
75398a,2026-03-28 08:01:25,gaming,mobile,east,60,0.77,top,0
5e6a35,2026-03-28 08:01:12,finance,mobile,west,29,4.03,top,1
544379,2026-03-28 08:01:16,news,desktop,west,53,1.96,sidebar,1
b14f35,2026-03-28 08:00:20,travel,mobile,south,54,0.23,sidebar,0
91272b,2026-03-28 08:01:03,travel,desktop,east,38,0.53,top,1
9d5787,2026-03-28 08:00:44,gaming,desktop,west,65,1.06,sidebar,0
348757,2026-03-28 08:01:55,news,mobile,west,48,0.4,feed,0
ed549b,2026-03-28 08:02:00,news,mobile,north,51,0.54,feed,0
cb4c9b,2026-03-28 08:01:15,finance,mobile,west,26,4.32,sidebar,1
27d669,2026-03-28 08:01:44,finance,desktop,east,48,1.21,sidebar,0
de499d,2026-03-28 08:00:54,gaming,desktop,east,61,1.31,feed,0
206c90,2026-03-28 08:01:24,social,mobile,south,30,0.15,top,0
4fa77f,2026-03-28 08:00:58,social,desktop,north,51,0.16,feed,0
2dc45b,2026-03-28 08:01:30,travel,mobile,east,36,2.04,top,1
d5bf51,2026-03-28 08:02:35,social,mobile,south,65,1.9,top,1
5f3493,2026-03-28 08:00:32,social,mobile,south,64,0.19,sidebar,1
b840e1,2026-03-28 08:02:12,social,mobile,south,40,0.26,sidebar,0
189a80,2026-03-28 08:02:50,travel,desktop,south,22,0.71,feed,0
6ec0d1,2026-03-28 08:01:10,social,desktop,east,43,1.52,feed,0
aa7f9f,2026-03-28 08:02:24,social,mobile,south,61,1.53,feed,0
2dc365,2026-03-28 08:03:05,travel,desktop,east,43,2.12,top,0
dace3e,2026-03-28 08:02:32,gaming,mobile,east,20,0.37,feed,1
d99654,2026-03-28 08:00:39,news,mobile,east,57,0.88,top,0
